## BAZAAR必要資料一覧（2021/10/21時点）

* A_アンケート1（チーム分け用）
* B_アンケート2（BAZAARプレイ後）
* C_アンケート3（ゲーミング終了後）
* D_ゲーミング概要説明資料（BAZAARプレイ前に配布・説明）
  * ゲーミング全体の流れ説明。
    * BAZAARのルールや目的の説明。
  * 物語をつくるコツ（アイデアのお手本も）。
* E_物語作成用の様式
  * 衣服のプロファイル・ワークシート
    * なるべく自分が持っている服をモチーフにしましょう。（どうしてもダメなら架空でもいい）
  * 主人公のキャラクターシート
    * 主人公の設定を書き込む。
  * 物語を書き込む様式（チームの他のメンバーと作業を分担したり共有したりすることがしやすいように）
    * 単に「○○字以内にまとめなさい」というような指示だと、「作文の宿題」になってしまう。作文はみんな嫌いだし、個人作業になってしまいがち。アイデアを出し合うのが楽しくなるような工夫を！
* F_ディブリーフィング要領説明資料（ディブリーフィング前に配布・説明）
  * 議題の説明。
  * 議論の進め方説明（特に進行役に読んでもらう用）。
* G_ディブリーフィング書記の記録用紙。





## 【参考】ゲーミング全体の流れ

<img src="C:\Users\oyamada\AppData\Roaming\Typora\typora-user-images\image-20211021083937548.png" alt="image-20211021083937548" style="zoom:50%;" />

